DuplicateQuesId,DuplicateQuesTitle,DuplicateQuesBody,DuplicateQuesTags
352616,"['automat', 'login', 'lock']","['want', 'configur', 'window', 'login', 'automat', 'switch', 's', 'm', 'lazi', 't', 'like', 'type', 'password', 's', 'want', 'program', 'configur', 'run', 'startup', 'run', 'automat', 't', 'want', 'desktop', 'want', 'remain', 'lock', 'm', 'readi', 'work', 'type', 'password', 't', 'wait', 'startup', 'program', 'run']","['windows', 'windows', 'security', 'boot', 'automation']"
523928,"['run', 'integr', 'video', 'adaptor', 'alongsid', 'gpu', 'intel']","['ve', 'got', 'asu', 'p', 'z', 'motherboard', 'core', 'processor', 'geforc', 'video', 'card', 'm', 'run', 'window', 'primarili', 'us', 's', 'situat', 'want', 'us', 'hd', 'video', 'adaptor', 'built', 'core', 'processor', 'exampl', 'want', 'advantag', 'quicksync']","['graphics', 'card', 'intel', 'graphics']"
234923,"['determin', 'tab', 'firefox', 'cpu', 'resourc']","['current', 'firefox', 'similar', 'task', 'manag', 'googl', 'chrome', 'shift', 'esc', 'occasion', 'take', 'cpu', 'firefox', 'unrespons', 'multipl', 'window', 'dozen', 'tab', 'open', 'trial', 'error', 'go']","['firefox', 'cpu', 'usage', 'browser', 'tabs', 'resource', 'usage']"
486710,"['identifi', 'cell', 'column', 'contain', 'valu', 'column', 'b']","['m', 'advanc', 'excel', 'user', 'm', 'certain', 'excel', 'm', 'ask', 've', 'wai', 'attempt', 'search', 'question', 'similar', 'http', 'stackoverflow', 'com', 'question', 'valu', 'column', 'contain', 'valu', 'column', 'b', 'answer', 't', 'work', 'b', 's', 'correct', 'output', 'need', 'basic', 'column', 'column', 'contain', 'url', 'row', 'column', 'b', 'contain', 'url', 'slug', 'row', 'want', 'search', 'valu', 'column', 'b', 'contain', 'valu', 'column', 'want', 'return', 'valu', 'true', 'column', 'c', 've', 'read', 'vlookup', 'ought', 'work', 'life', 't', 'work', 'tri', 'answer', 'link', 'us', 'countif', 'match', 'case', 'got', 'fals', 'return', 'know', 'valu', 'column', 'b', 'contain', 'url', 'column', 'sens', 'edit', 'answer', 'provid', 'result', 'thank', 'suspect', 'ask', 'question', 'correctli', 'answer', 'm', 'get', 'true', 'result', 'look', 'like', 'true', 'correl', 'slug', 'column', 'b', 'url', 'column', 'let', 'wai', 'll', 'slug', 'column', 'b', 'c', 'b', 'true', 'respons', 'want', 'fomula', 'look', 'url', 'valu', 'column', 'c', 'contain', 'url', 'ye', 'return', 'true', 'b', 'fals', 'leav', 'blank', 'abl', 'url', 'contain', 'slug', 'search', 'apolog', 'clearer', 'origin', 'ask', 'feel', 'like', 's', 'slight', 'tweak', 'answer', 've', 'given']","['microsoft', 'excel', 'microsoft', 'excel', 'worksheet', 'function']"
494382,"['window', 'possibl', 'creat', 'imag']","['window', 'creat', 'imag', 'restor', 'later', 'backup', 'restor', 'option', 'enter', 'imag', 'descript', 'http', 'stack', 'imgur', 'com', 'o', 'kpi', 'png', 'backup', 'restor', 'option', 'chang', 'window', 'look', 'like', 'enter', 'imag', 'descript', 'http', 'stack', 'imgur', 'com', 'vn', 'j', 'png', 'possibl', 'creat', 'imag', 'restor', 'later', 'featur', 'remov']","['backup', 'windows']"
561771,"['pci', 'x', 'pci', 'express']","['motherboard', 'gigabyt', 'ga', 'ma', 'gmt', 's', 'written', 'pci', 'slot', 'x', 'pci', 'express', 'x', 'slot', 'run', 'x', 'x', 'pci', 'express', 'x', 'slot', 'x', 'pci', 'slot', 'graphic', 'card', 'follow', 'configur', 'bu', 'standard', 'pci', 'express', 'model', 'id', 'radeon', 'hd', 'graphic', 'card', 'compat', 'motherboard']","['windows', 'motherboard', 'amd', 'radeon', 'pci']"
244959,"['run', 'administr', 'shortcut', 'password', 'prompt']","['instal', 'program', 'window', 'need', 'admin', 'right', 'run', 'properli', 'run', 'window', 'xp', 'runa', 'command', 'savecr', 'switch', 'creat', 'shortcut', 'open', 'applic', 'run', 'administr', 'prompt', 'password', 'tri', 'option', 'internet', 'properti', 'dialogu', 'shortcut', 'mess', 'schedul', 'task', 'option', 'avail', 'run', 'window', 'home', 'premium', 'bit', 'program', 'instal', 'administr', 'icon', 'overlai', 'seam', 'run', 'admin', 'prompt', 'credenti', 'achiev', 'manual']","['windows', 'administrator', 'uac']"
87398,"['window', 'administr', 'command', 'prompt', 'start', 'path']","['know', 'creat', 'shortcut', 'administr', 'level', 'command', 'prompt', 'describ', 'question', 'm', 'see', 'us', 'shortcut', 'drop', 'c', 'window', 'path', 've', 'tri', 'specifi', 'shortcut', 's', 'properti', 'set', 'start', 'path', 'need', 'avail', 'time', 'run', 'cmd', 'ex', 'administr', 'complet', 'disregard', 'shortcut', 's', 'path', 'stick', 'c', 'window', 'suggest', 'window', 'respect', 'shortcut', 's', 'start', 'path']","['windows', 'command', 'line', 'runas']"
132891,"['reset', 'folder', 'permiss', 'default', 'ubuntu']","['recent', 'type', 'command', 'sudo', 'chmod', 'r', 'thing', 'like', 'sudo', 'work', 'normal', 'wonder', 'wai', 'reset', 'folder', 'permiss', 'origin', 'state']","['ubuntu', 'permissions', 'chmod']"
45789,"['run', 'dn', 'local', 'home', 'network']","['small', 'home', 'network', 'got', 'larger', 'new', 'roommat', 'exist', 'roommat', 'got', 'laptop', 'friend', 'come', 'laptop', 'd', 'like', 'run', 'local', 'dn', 'server', 'lookup', 'local', 'network', 'stuff', 'fileserv', 'local', 'windowstv', 'local', 'machinea', 'local', 'machineb', 'local', 'appletv', 'local', 'busi', 'line', 'static', 'ip', 'run', 'bind', 'name', 'intern', 'normal', 'account', 'isp', 's', 'dn', 'server', 'constantli', 'chang', 'reason', 'isp', 't', 'like', 'ip', 'rang', 'long', 'need', 'local', 'dn', 'automat', 'updat', 'us', 'isp', 's', 'dn', 'extern', 'traffic', 'abl', 'maintain', 'intern', 'dn', 'server', 'get', 'updat', 'host', 'file', 'hassl', 'new', 'machin', 'rebuild', 'exist', 'machin', 'win', 'ubuntu', 'addition', 'isp', 's', 'dn', 'server', 'crash', 'unrespons', 'open', 'dn', 'server', 'reliabl', 't', 'want', 'reconfig', 'dai', 'us', 'primari', 'fail', 'us', 'isp', 's', 'updat', 'look', 'workstat', 'abl', 'us', 'dhcp', 'connect', 'instead', 'get', 'isp', 'dn', 'server', 'get', 'intern']","['dns', 'home', 'networking']"
373560,"['hard', 'disk', 'make', 'short', 'low', 'high', 'pitch', 'nois', 'semi', 'regularli']","['m', 'try', 'figur', 's', 'wrong', 'brand', 'new', 'seagat', 'st', 'dm', 'yn', 'hard', 'drive', 'irregularli', 'seemingli', 'minut', 'minut', 'time', 've', 'time', 'make', 'short', 'second', 'top', 'fairli', 'high', 'pitch', 'sound', 's', 'definit', 'normal', 'work', 'nois', 't', 'correl', 'disk', 'activ', 'odd', 'thing', 'drive', 'usb', 'sata', 'adapt', 'dongl', 'thing', 'plug', 'cradl', 'sit', 'case', 'paper', 'magazin', 'insul', 'unusu', 'nois', 'copi', 'tb', 'data', 'intern', 'drive', 'show', 'sign', 'start', 'fail', 'includ', 'report', 'uncorrect', 'read', 'error', 'routin', 'file', 'scan', 'chang', 'remov', 'old', 'intern', 'drive', 'replac', 'new', 'fit', 'sata', 'data', 'power', 'cabl', 'gsmartcontrol', 'present', 'smartctl', 'data', 'm', 'run', 'debian', 'inspect', 'drive', 's', 'smart', 'data', 'pai', 'particular', 'attent', 'start', 'stop', 'count', 'shown', 'norm', 'ed', 'valu', 'worst', 'threshold', 'raw', 'valu', 'seek', 'error', 'rate', 'spin', 'retri', 'count', 'intermitt', 'spin', 'seek', 'error', 'hypothesi', 'data', 't', 'support', 'valu', 'chang', 'pre', 'failur', 'old', 'ag', 'sai', 'fail', 'imo', 'expect', 'drive', 'servic', 'dai', 'seek', 'error', 'rate', 'raw', 'valu', 'high', 's', 'grow', 'rapidli', 't', 'major', 'caus', 'concern', 'tool', 'ran', 'convey', 'short', 'self', 'test', 'complet', 'error', 'lifetim', 'hour', 'valu', 'test', 'log', 'm', 'current', 'run', 'extend', 'drive', 'self', 'test', 'includ', 'disk', 'surfac', 'scan', 'frankli', 't', 'think', 'turn', 'thing', 'certainli', '_is_', 'interest', 'littl', 'minut', 'extend', 'self', 'test', 'run', 'haven', 't', 'heard', 'nois', 'point', 'new', 'drive', 'culprit', 'haven', 't', 'differ', 'time', 'hdparm', 'disabl', 'power', 'save', 'root', 'run', 'hdparm', 's', 'dev', 'sda', 'dev', 'sda', 'drive', 'question', 'appar', 'effect', 'idea', 'appreci', 'edit', 'follow', 'suggest', 'totaam', 'turn', 'complet', 'includ', 'master', 'switch', 'psu', 'restart', 'gradual', 'ad', 'complex', 'fine', 'far', 'tell', 'runlevel', 'runlevel', 'debian', 'multius', 'x', 'basic', 'kitchen', 'sink', 'got', 'thrown', 'point', 'drive', 'start', 'exhibit', 'behavior', 'look', 'start', 'enter', 'runlevel', 'look', 'possibl', 'culprit', 'acpid', 'clear', 'candid', 'disabl', 't', 'help', 'run', 'hdparm', 'manual', 'close', 'look', 'bio', 'set', 'meantim', 'list', 'start', 'enter', 'runlevel', 'order', 'possibl', 'culprit', 'seek', 'error', 'rate', 'climb', 'raw', 'valu', 'statd', 'rsyslogd', 'binfmt', 'support', 'acpid', 'remov', 'virtualbox', 'os', 'host', 'kernel', 'modul', 'timid', 'dbu', 'hald', 'anacron', 'atd', 'gdm', 'avahi', 'daemon', 'cron', 'cupsd', 'kerneloop', 'cpufreq', 'ntpd', 'postfix', 'sshd']","['hard', 'drive', 'hardware', 'failure']"
48389,"['determin', 'domain', 'group', 'membership', 'xp', 'profession']","['like', 'simpl', 'question', 'googl', 'skill', 'fail', 'log', 'domain', 'domain', 'user', 'admin', 'right', 'determin', 'group', 'user', 'account', 'belong']","['windows', 'user', 'accounts', 'windows', 'domain']"
86999,"['t', 'folder', 'file', 'window']","['version', 'window', 'unabl', 'renam', 'file', 'folder', 'parti', 'file', 'renam', 'softwar', 'try', 'window', 'result', 'error', 'specifi', 'devic', 'invalid', 'try', 'save', 'file', 'txt', 'notepad', 'lead', 'similar', 'error', 'file', 'reserv', 'us', 'window', 'choos', 'try', 't', 'file', 'folder', 'window']","['windows', 'windows', 'explorer', 'rename', 'filenames']"
98562,"['wai', 'avoid', 'ssh', 'connect', 'timeout', 'freez', 'gnome', 'termin']","['connect', 'ssh', 'certain', 'server', 'timeout', 'freez', 'termin', 't', 'accept', 'input', 't', 'disconnect', 't', 'ctrl', 'c', 'kill', 'ssh', 'process', 'ubuntu', 's', 'gnome', 'termin', 'paus', 'termin', 'input', 'output', 't', 'affect', 'oper', 'gnome', 'termin', 'softwar', 'bug', 'gnome', 'termin', 'annoi', 'inconsist', 'ssh', 'wai', 'prevent', 'regain', 'termin', 'ssh', 'connect', 'time']","['ssh', 'terminal', 'timeout', 'gnome', 'terminal']"
81541,"['run', 'ssd', 'drive', 'raid']","['want', 'replac', 'oper', 'sytem', 'hard', 'drive', 'ssd', 'drive', 'possibl', 'curiou', 'raid', 'setup', 'improv', 'speed', 'exactli', 'need', 'run', 'ssd', 'drive', 'raid', 'setup']","['hard', 'drive', 'ssd', 'raid']"
105699,"['possibl', 'ubuntu', 'function', 'window']","['ubuntu', 'right', 'click', 'window', 'option', 'incred', 'us', 'want', 'window', 'desktop', 'e', 'g', 'internet', 'browser', 'want', 'inform', 'smaller', 'window', 'e', 'g', 'video', 'film', 'window', 'snap', 'edg', 'featur', 'us', 'us', 'lot', 'want', 'annoi', 'program', 'window', 'media', 'player', 'task', 'manag', 'exampl', 'option', 'doesnt', 'softwar', 'fix', 'exampl', 'featur', 'ubuntu', 'enter', 'imag', 'descript', 'http', 'stack', 'imgur', 'com', 'telh', 'jpg']","['windows', 'windows', 'window', 'manager', 'always', 'on', 'top']"
75903,"['access', 'switch', 'trai', 'icon', 'shortcut', 'window']","['access', 'switch', 'trai', 'icon', 'defin', 'shortcut', 'window', 'run', 'program', 'reach', 'alt', 'tab', 'taskbar', 'trai', 'reach', 'applic', 'mous', 'heard', 'tricki', 'kei', 'combin', 'like', 'ctrl', 'esc', 'esc', 'tab', 'tab', 'tab', 'applic', 'arrow', 'kei', 's', 'ridicul', 'us', 'long', 'kei', 'combin', 'simpl', 'task', 'util', 'manag', 'switch', 'like', 'taskswitchxp', 'alt', 'tab', 'mayb', 'taskswitchxp', 'possibl', 'access', 'applic', 'trai']","['windows', 'switch', 'notification', 'area']"
114003,"['clone', 'larger', 'drive', 'smaller', 'drive', 'space', 'fit', 'smaller']","['gb', 'drive', 'gb', 'got', 'gb', 'ssd', 'gb', 'avail', 'space', 'want', 'clone', 'drive', 'ssd', 'driveimag', 'xml', 'let', 'copi', 'larger', 'drive', 'smaller']","['hard', 'drive', 'clone']"
120173,"['resolv', 'conf', 'work', 'properli', 'ethernet', 'ubuntu']","['lenovo', 'x', 'laptop', 'run', 'ubuntu', 'recent', 'assum', 'updat', 't', 'know', 'ethernet', 'port', 'stop', 'work', 'linux', 'tech', 'linux', 'savvi', 'friend', 'abl', 'temporarili', 'fix', 'problem', 'manual', 'edit', 'resolv', 'conf', 'file', 'dn', 'server', 'connect', 'reboot', 'problem', 'came', 'look', 'perman', 'solut']","['linux', 'ubuntu', 'dns', 'ethernet']"
182331,"['block', 'exampl', 'com', 'os', 'window', 'level']","['privaci', 'perform', 'reason', 'd', 'like', 'prevent', 'commun', 'certain', 'internet', 'host', 'd', 'like', 'os', 'level', 'web', 'browser', 'plug', 'in', 'broad', 'home', 'router', 'laptop', 'travel', 'd', 'prefer', 'us', 'built', 'tool', 'm', 'run', 'window', 'profession', 'bit', 'm', 'familiar', 'window', 'host', 'file', 'limit', 'confus', 'host', 'support', 'wildcard', 'test', 'confirm', 'experi', 'window', 'firewal', 'ip', 'secur', 'polici', 'mmc', 'snap', 'far', 'tell', 'requir', 'numer', 'address', 't', 'want', 'block', 'specif', 'ip', 'address', 'rang', 'address', 'ip', 'address', 'hostnam', 'map', 'chang', 'tool', 'window', 'profession', 'block', 'rout', 'commun', 'internet', 'host', 'hostnam', 'mask', 'good', 'free', 'parti', 'tool']","['windows', 'website', 'blocking']"
231358,"['allow', 'ip', 'rang', 'window', 'firewal']","['instal', 'window', 'main', 'machin', 'window', 'firewal', 'caus', 'havoc', 'home', 'network', 't', 'connect', 'main', 'machin', 'run', 'window', 'firewal', 'machin', 'network', 've', 'zone', 'alarm', 'past', 'easi', 'configur', 'ip', 'rang', 't', 'window', 'firewal', 'config', 'advic', 'thank']","['windows', 'firewall']"
244959,"['run', 'administr', 'shortcut', 'password', 'prompt']","['instal', 'program', 'window', 'need', 'admin', 'right', 'run', 'properli', 'run', 'window', 'xp', 'runa', 'command', 'savecr', 'switch', 'creat', 'shortcut', 'open', 'applic', 'run', 'administr', 'prompt', 'password', 'tri', 'option', 'internet', 'properti', 'dialogu', 'shortcut', 'mess', 'schedul', 'task', 'option', 'avail', 'run', 'window', 'home', 'premium', 'bit', 'program', 'instal', 'administr', 'icon', 'overlai', 'seam', 'run', 'admin', 'prompt', 'credenti', 'achiev', 'manual']","['windows', 'administrator', 'uac']"
60810,"['window', 'stuck', 'classpnp', 'sy']","['m', 'run', 'win', 'x', 'lenovo', 'thinkpad', 'z', 'm', 'dual', 'boot', 'mode', 'win', 'xp', 'os', 'run', 'separ', 'partit', 'faulti', 'batteri', 'left', 'unplug', 'laptop', 'shut', 'usual', 'minut', 'night', 'shut', 'plug', 'ac', 'power', 'start', 'm', 'stuck', 'start', 'window', 'screen', 'm', 'unabl', 'boot', 'safe', 'mode', 'recoveri', 'mode', 'xp', 'boot', 'fine', 'believ', 'instal', 'win', 'updat', 'previou', 'dai', 'boot', 'option', 'abl', 'window', 'get', 'stuck', 'classpnp', 'sy', 'fix', 'complet', 'win', 'restor', 'cd', 'creat', 'set', 'machin', 'm', 'unabl', 'boot', 'help']",['windows']
277805,"['set', 'desktop', 'background', 'window', 'script']","['x', 'window', 'cool', 'silent', 'alarm', 'remind', 'script', 'chang', 'root', 'window', 'background', 'color', 'solid', 'red', 'second', 'moment', 'chang', 'wai', 'window', 'xp', 'm', 'think', 'kind', 'schedul', 'task', 'us', 'cscript', 'set', 'registri', 'kei', 'hkey_current_us', 'control', 'panel', 'desktop', 'attempt', 't', 'effect', 'signal', 'read', 'registri', 'entri', 'draw', 'desktop']","['windows', 'windows', 'xp', 'script', 'desktop', 'customization']"
215544,"['linux', 'set', 'media', 'server', 'stream', 'video', 'internet']","['set', 'media', 'server', 'linux', 'stream', 'video', 'internet', 'easi', 'want', 'server', 'actual', 'encod', 'video', 'real', 'time', 'allow', 'stream', 'slow', 'unreli', 'network', 'basic', 'want', 'server', 'work', 'internet', 'directori', 'bunch', 'video', 'file', 'want', 'access', 'remot', 'situat', 'great', 'us', 'softwar', 'ps', 'media', 'server', 'd', 'like', 'equal', 'us', 'stream', 'video', 'internet']","['linux', 'internet', 'streaming', 'vlc', 'media', 'player', 'video', 'streaming']"
286685,"['creat', 'window', 'xp', 'user', 'linux', 'partit']","['long', 'stori', 'short', 'repair', 'brother', 's', 'set', 'password', 'account', 't', 't', 'contact', 'person', 'set', 'password', 'possibl', 'creat', 'window', 'xp', 'user', 'access', 'window', 'partit', 'linux', 'partit', 'pendriv', 'exampl', 'tinycor', 'thank', 'pointer']","['linux', 'windows', 'xp', 'user']"
520648,"['open', 'javascript', 'text']","['run', 'week', 'url', 'javascript', 'file', 'address', 'bar', 'javascript', 'text', 'browser', 'window', 'want', 'download', 'javascript', 'file', 'revert', 'previou', 'handl', 'annoi', 'm', 'develop', 'web', 'applic', 'displai', 'js', 'file', 'text', 'browser', 'refresh', 'forc', 'cach', 'updat', 'updat', 've', 'test', 'worker', 'machin', 'brows', 'js', 'file', 'render', 'browser', 'case', 'ask', 'download', 'file', 'associ', 't', 'effect', 'worker', 'test', 'chrome', 'want', 'download', 'chrome', 'render', 'text', 'make', 'think', 's', 'issu', 'os', 'issu']","['internet', 'explorer', 'javascript']"
579400,"['forc', 'output', 'hdmi', 'geforc', 'window']","['s', 'geforc', 'connect', 'hdmi', 'tv', 'connect', 'optic', 'soundbar', 'surround', 'forc', 'ps', 'output', 'pass', 'soundbar', 'successfulli', 'window', 'machin', 'believ', 'driver', 'commun', 'tv', 'report', 'channel', 'capabl', 'possibl', 'intern', 'speaker', 's', 'send', 't', 'wai', 'tv', 'report', 'capabl', 'instead', 'd', 'like', 'forc', 'video', 'card', 'like', 'wai', 'previou', 'version', 'window', 'instal', 'special', 'driver', 't', 'window', 's', 'screen', 'hope', 'pic', 'op', 'http', 'imgur', 'com', 'ky', 'o', 'lj', 'png']","['windows', 'hdmi']"
594329,"['averag', 'lowest', 'final', 'number', 'row', 'cell', 'blank']","['automat', 'averag', 'lowest', 'number', 'row', 'add', 'number', 'week', 'obvious', 'need', 'number', 'begin', 'formula', 'cell', 'row', 'blank']","['worksheet', 'function']"
612349,"['print', 'custom', 'paper', 'standsard', 'size', 'word']","['word', 'document', 'creat', 'x', 'custom', 'paper', 'dont', 'size', 'paper', 'normal', 'x', 'setup', 'word', 'print', 'document', 'current', 'size', 'normal', 'paper']","['microsoft', 'word']"
299241,"['mac', 'os', 'keyboard', 'shortcut', 'switch', 'window', 'applic']","['us', 'cmd', 'tab', 'shortcut', 'switch', 'differ', 'applic', 'exampl', 'xcode', 'googl', 'chrome', 'shortcut', 'switch', 'differ', 'window', 'applic', 'exampl', 'window', 'googl', 'chrome']","['macos', 'keyboard', 'keyboard', 'shortcuts']"
612851,"['sudo', 'k', 'vs', 'sudo', 'k']","['know', 'man', 'page', 'k', 'k', 'k', 'k', 'sure', 'kill', 'option', 'like', 'k', 'remov', 'user', 's', 'cach', 'credenti', 'entir', 'conjunct', 'command', 'option', 'option', 'requir', 'password', 'secur', 'polici', 'support', 'credenti', 'cach', 'k', 'command', 'k', 'kill', 'option', 'sudo', 'invalid', 'user', 's', 'cach', 'credenti', 'time', 'sudo', 'run', 'password', 'requir', 'option', 'requir', 'password', 'ad', 'allow', 'user', 'revok', 'sudo', 'permiss', 'logout', 'file', 'secur', 'polici', 'support', 'credenti', 'cach', 'conjunct', 'command', 'option', 'requir', 'password', 'k', 'option', 'caus', 'sudo', 'ignor', 'user', 's', 'cach', 'credenti', 'result', 'sudo', 'prompt', 'password', 'requir', 'secur', 'polici', 'updat', 'user', 's', 'cach', 'credenti', 'need', 'us', 'command', 'conjunct', 'option', 'correct', 'assum', 'k', 'better', 'option', 'us', 'k']","['linux', 'unix', 'sudo']"
94263,"['prefix', 'taskbar', 'icon', 'number']","['new', 'win', 'shortcut', 'good', 'us', 'app', 'taskbar', 'possibl', 'window', 'prefix', 'icon', 'number']",['windows']
612930,"['clean', 'log', 'bash']","['script', 'delet', 'file', 'dai', 'older', 'log', 'folder', 'log', 'delet', 'correctli', 'open', 'log', 'file', 'view', 'sloppi', 'log', 'home', 'delet', 'date', 'home', 'oldlogfil', 'type', 'f', 'mtime', 'delet', 'print', 'log', 'log', 'file', 'difficult', 'read', 'exampl', 'file', 'output', 'open', 'notepad', 'home', 'u', 'oldlogfil', 'file', 'txt', 'home', 'u', 'oldlogfil', 'file', 'txt', 'home', 'u', 'oldlogfil', 'file', 'txt', 'log', 'file', 'nicer', 'cleaner', 'mayb', 'filenam', 'date', 'delet', 'old', 'suggest', 'help']","['bash', 'logging']"
94263,"['prefix', 'taskbar', 'icon', 'number']","['new', 'win', 'shortcut', 'good', 'us', 'app', 'taskbar', 'possibl', 'window', 'prefix', 'icon', 'number']",['windows']
